SAAR Population,Agent,Event Year,State,ID State,Observed Antimicrobial Days,Predicted Antimicrobial Days,Days Present
Adult,All,2021,Alabama,1,450718,496764.1,743205
Adult,All,2021,Alaska,2,,,
Adult,All,2021,Arizona,4,,,
Adult,All,2021,Arkansas,5,482607,481097.7,727446
Adult,All,2021,California,6,3390647,3307234.5,5160141
Adult,All,2021,Colorado,8,837102,971642.6,1507039
Adult,All,2021,Connecticut,9,288858,340608.66,539580
Adult,All,2021,Delaware,10,,,
Adult,All,2021,District of Columbia,11,,,
Adult,All,2021,Florida,12,2871072,3024131,4781447
Adult,All,2021,Georgia,13,1529654,1678915.2,2668494
Adult,All,2021,Hawaii,15,,,
Adult,All,2021,Idaho,16,,,
Adult,All,2021,Illinois,17,919832,956318.7,1488885
Adult,All,2021,Indiana,18,1267508,1352632.1,2103382
Adult,All,2021,Iowa,19,280947,317249,491952
Adult,All,2021,Kansas,20,250301,279735.28,431192
Adult,All,2021,Kentucky,21,889091,901910.75,1390710
Adult,All,2021,Louisiana,22,826739,789294.2,1219283
Adult,All,2021,Maine,23,272743,295145.72,474161
Adult,All,2021,Maryland,24,332061,361345,585163
Adult,All,2021,Massachusetts,25,650860,726409.3,1154259
Adult,All,2021,Michigan,26,969539,1137912.8,1795608
Adult,All,2021,Minnesota,27,868308,952384.75,1508069
Adult,All,2021,Mississippi,28,449724,417376.25,648887
Adult,All,2021,Missouri,29,1515384,1530114.9,2383997
Adult,All,2021,Montana,30,193839,247849.31,389393
Adult,All,2021,New Mexico,35,161611,181898.53,274785
Adult,All,2021,North Carolina,37,1618549,1778580.8,2829740
Adult,All,2021,,80,,,
Adult,All,2021,Nebraska,31,213749,251502.58,400007
Adult,All,2021,Nevada,32,521261,501105.7,801398
Adult,All,2021,New Hampshire,33,,,
Adult,All,2021,New Jersey,34,695462,848235.75,1348750
Adult,All,2021,New York,36,2849849,3290158.8,5293130
Adult,All,2021,North Dakota,38,,,
Adult,All,2021,Ohio,39,1759338,1960878.1,3086085
Adult,All,2021,Oklahoma,40,655516,646516.5,1026879
Adult,All,2021,Oregon,41,402669,485941.8,753730
Adult,All,2021,Pennsylvania,42,525708,629708.5,1005675
Adult,All,2021,Puerto Rico,72,,,
Adult,All,2021,Rhode Island,44,,,
Adult,All,2021,South Carolina,45,1015261,1101713.8,1742754
Adult,All,2021,South Dakota,46,,,
Adult,All,2021,Tennessee,47,1311956,1347116,2122946
Adult,All,2021,Texas,48,3219863,3145809.5,4829828
Adult,All,2021,Utah,49,158262,192985.56,285843
Adult,All,2021,Vermont,50,,,
Adult,All,2021,Virginia,51,1584607,1654635.9,2610551
Adult,All,2021,,81,,,
Adult,All,2021,Washington,53,695647,856899.75,1368241
Adult,All,2021,West Virginia,54,314049,242259.62,389331
Adult,All,2022,Alabama,1,548175,613693.2,946748
Adult,All,2022,Alaska,2,,,
Adult,All,2022,Arizona,4,365787,366941.66,570756
Adult,All,2022,Arkansas,5,551133,556594.8,852210
Adult,All,2022,California,6,4510856,4380927,6830041
Adult,All,2022,Colorado,8,892321,1015815.44,1574131
Adult,All,2022,Connecticut,9,433509,492087.1,784034
Adult,All,2022,Delaware,10,,,
Adult,All,2022,District of Columbia,11,,,
Adult,All,2022,Florida,12,3060046,3177545.5,5026604
Adult,All,2022,Georgia,13,1558531,1752488.2,2779619
Adult,All,2022,Hawaii,15,,,
Adult,All,2022,Idaho,16,92851,117980.1,180320
Adult,All,2022,Illinois,17,1492196,1532644.6,2403103
Adult,All,2022,Indiana,18,1492685,1567252,2466057
Adult,All,2022,Iowa,19,310389,340901.75,537280
Adult,All,2022,Kansas,20,219724,235700.25,362123
Adult,All,2022,Kentucky,21,1042729,1059357.4,1621880
Adult,All,2022,Louisiana,22,940049,924048.25,1415392
Adult,All,2022,Maine,23,313977,356612.28,570762
Adult,All,2022,Maryland,24,566167,606347.9,971426
Adult,All,2022,Massachusetts,25,913497,1069240.8,1692436
Adult,All,2022,Michigan,26,1448941,1710624,2699358
Adult,All,2022,Minnesota,27,968858,1071273.4,1706661
Adult,All,2022,Mississippi,28,349787,341863.4,525323
Adult,All,2022,Missouri,29,1633532,1709375.8,2692498
Adult,All,2022,Montana,30,186730,225997.14,358071
Adult,All,2022,Nebraska,31,251356,305173.06,482876
Adult,All,2022,Nevada,32,744701,725795.2,1159553
Adult,All,2022,New Hampshire,33,,,
Adult,All,2022,New Jersey,34,948615,1013690.56,1606442
Adult,All,2022,New Mexico,35,164992,172515.44,263914
Adult,All,2022,New York,36,3847614,4293023.5,6914908
Adult,All,2022,North Carolina,37,1724045,1883361.2,2986867
Adult,All,2022,North Dakota,38,,,
Adult,All,2022,Ohio,39,2353110,2601558.5,4081509
Adult,All,2022,Oklahoma,40,712128,679801.1,1071867
Adult,All,2022,Oregon,41,521984,664139.5,1045118
Adult,All,2022,Pennsylvania,42,921926,1076827.6,1695017
Adult,All,2022,Puerto Rico,72,,,
Adult,All,2022,Rhode Island,44,,,
Adult,All,2022,South Carolina,45,1023544,1122373.6,1783410
Adult,All,2022,South Dakota,46,,,
Adult,All,2022,Tennessee,47,1769061,1797517.9,2825255
Adult,All,2022,Texas,48,3980964,3958902.2,6113698
Adult,All,2022,Utah,49,180549,207694.47,316530
Adult,All,2022,Vermont,50,,,
Adult,All,2022,Virginia,51,1765624,1789617.5,2815488
Adult,All,2022,Washington,53,1039665,1206969.4,1902290
Adult,All,2022,West Virginia,54,324620,263172.6,415965
Adult,All,2022,Wisconsin,55,744756,834399,1329665
Adult,All,2022,Wyoming,56,,,
Adult,All,2023,Alabama,1,519649,504268.12,786659
Adult,All,2023,Alaska,2,,,
Adult,All,2023,Arizona,4,475020,456892.28,717190
Adult,All,2023,Arkansas,5,711273,686201.56,1057488
Adult,All,2023,California,6,5566721,5131384,7997617
Adult,All,2023,Colorado,8,899178,1010118.94,1569818
Adult,All,2023,Connecticut,9,760753,821976.1,1308448
Adult,All,2023,Delaware,10,,,
Adult,All,2023,District of Columbia,11,,,
Adult,All,2023,Florida,12,3700417,3654336.5,5743429
Adult,All,2023,Georgia,13,1839468,1972114,3142312
Adult,All,2023,Hawaii,15,,,
Adult,All,2023,Idaho,16,149232,178952.98,276348
Adult,All,2023,Illinois,17,1707528,1709707.5,2666146
Adult,All,2023,Indiana,18,1503889,1499624.1,2345636
Adult,All,2023,Iowa,19,303858,341003.78,532993
Adult,All,2023,Kansas,20,275692,300376.9,463477
Adult,All,2023,Kentucky,21,1084262,1098009.4,1684803
Adult,All,2023,Louisiana,22,928794,906937.75,1391744
Adult,All,2023,Maine,23,304693,339040.53,548226
Adult,All,2023,Maryland,24,665482,696034.44,1108714
Adult,All,2023,Massachusetts,25,1114303,1264812.9,2029616
Adult,All,2023,Michigan,26,1239681,1383464.6,2172349
Adult,All,2023,Minnesota,27,993859,1059799,1697282
Adult,All,2023,Mississippi,28,582299,540829.06,839953
Adult,All,2023,Missouri,29,1694477,1692933.4,2657190
Adult,All,2023,Montana,30,188845,216635.03,343753
Adult,All,2023,Nebraska,31,285586,325936.75,513265
Adult,All,2023,Nevada,32,803711,785996.4,1245897
Adult,All,2023,New Hampshire,33,144110,171453.88,262420
Adult,All,2023,New Jersey,34,1201902,1304790.1,2057667
Adult,All,2023,New Mexico,35,291124,282021.75,423625
Adult,All,2023,New York,36,4187966,4551930,7322010
Adult,All,2023,North Carolina,37,1841526,1932211.9,3054737
Adult,All,2023,North Dakota,38,176578,186208.42,302315
Adult,All,2023,Ohio,39,2656638,2878879,4508872
Adult,All,2023,Oklahoma,40,670735,621126.94,974326
Adult,All,2023,Oregon,41,578203,663462.7,1043558
Adult,All,2023,Pennsylvania,42,1440706,1574563,2474326
Adult,All,2023,Puerto Rico,72,,,
Adult,All,2023,Rhode Island,44,,,
Adult,All,2023,South Carolina,45,1025954,1093966.2,1733677
Adult,All,2023,South Dakota,46,,,
Adult,All,2023,Tennessee,47,1904032,1875147.1,2930844
Adult,All,2023,Texas,48,5168762,4823541.5,7499477
Adult,All,2023,Utah,49,160364,181294.88,281962
Adult,All,2023,Vermont,50,,,
Adult,All,2023,Virginia,51,1903190,1866158.8,2939210
Adult,All,2023,Washington,53,1252636,1374155.9,2178797
Adult,All,2023,West Virginia,54,200748,164631.62,259204
Adult,All,2023,Wisconsin,55,778395,871934.9,1370328
Adult,All,2023,Wyoming,56,,,
Neonatal,All,2021,Alabama,1,,,
Neonatal,All,2021,Alaska,2,,,
Neonatal,All,2021,Arizona,4,,,
Neonatal,All,2021,Arkansas,5,,,
Neonatal,All,2021,California,6,108721,109942.2,404661
Neonatal,All,2021,Colorado,8,14958,25243.43,103534
Neonatal,All,2021,Connecticut,9,,,
Neonatal,All,2021,Delaware,10,,,
Neonatal,All,2021,District of Columbia,11,,,
Neonatal,All,2021,Florida,12,53288,56322.55,223552
Neonatal,All,2021,Georgia,13,30305,34962.82,129911
Neonatal,All,2021,Hawaii,15,,,
Neonatal,All,2021,Idaho,16,,,
Neonatal,All,2021,Illinois,17,31838,37135.73,130425
Neonatal,All,2021,Indiana,18,31017,40545.26,168721
Neonatal,All,2021,Iowa,19,,,
Neonatal,All,2021,Kansas,20,,,
Neonatal,All,2021,Kentucky,21,16745,17195.32,78665
Neonatal,All,2021,Louisiana,22,41972,30051.93,129040
Neonatal,All,2021,Maine,23,,,
Neonatal,All,2021,Maryland,24,,,
Neonatal,All,2021,Massachusetts,25,,,
Neonatal,All,2021,Michigan,26,22263,25975.17,95431
Neonatal,All,2021,Minnesota,27,,,
Neonatal,All,2021,Mississippi,28,,,
Neonatal,All,2021,Missouri,29,48131,48620.83,202016
Neonatal,All,2021,Montana,30,,,
Neonatal,All,2021,Nebraska,31,,,
Neonatal,All,2021,Nevada,32,,,
Neonatal,All,2021,New Hampshire,33,,,
Neonatal,All,2021,New Jersey,34,25552,28851.79,104937
Neonatal,All,2021,New Mexico,35,,,
Neonatal,All,2021,New York,36,75882,73750.03,272987
Neonatal,All,2021,North Carolina,37,46422,54992.79,213333
Neonatal,All,2021,North Dakota,38,,,
Neonatal,All,2021,Ohio,39,27570,29790.79,110711
Neonatal,All,2021,Oklahoma,40,25519,19660.65,86002
Neonatal,All,2021,Oregon,41,,,
Neonatal,All,2021,Pennsylvania,42,,,
Neonatal,All,2021,Puerto Rico,72,,,
Neonatal,All,2021,Rhode Island,44,,,
Neonatal,All,2021,South Carolina,45,23278,28838.22,115519
Neonatal,All,2021,South Dakota,46,,,
Neonatal,All,2021,Tennessee,47,37718,37273.5,156718
Neonatal,All,2021,Texas,48,117916,128259.16,478413
Neonatal,All,2021,Utah,49,11977,10842.08,40288
Neonatal,All,2021,Vermont,50,,,
Neonatal,All,2021,Virginia,51,34022,37644.82,158623
Neonatal,All,2021,Washington,53,12186,19393.27,80586
Neonatal,All,2021,West Virginia,54,,,
Neonatal,All,2021,Wisconsin,55,12844,12458.29,57946
Neonatal,All,2021,Wyoming,56,,,
Neonatal,All,2022,Alabama,1,,,
Neonatal,All,2022,Alaska,2,,,
Neonatal,All,2022,Arizona,4,,,
Neonatal,All,2022,Arkansas,5,,,
Neonatal,All,2022,California,6,126146,131405.36,497153
Neonatal,All,2022,Colorado,8,17047,26523.146,112896
Neonatal,All,2022,Connecticut,9,,,
Neonatal,All,2022,Delaware,10,,,
Neonatal,All,2022,District of Columbia,11,,,
Neonatal,All,2022,Florida,12,63100,58380.023,250966
Neonatal,All,2022,Georgia,13,33183,34218.84,132285
Neonatal,All,2022,Hawaii,15,,,
Neonatal,All,2022,Idaho,16,,,
Neonatal,All,2022,Illinois,17,37909,45730.406,165250
Neonatal,All,2022,Indiana,18,25360,38495.824,153044
Neonatal,All,2022,Iowa,19,,,
Neonatal,All,2022,Kansas,20,,,
Neonatal,All,2022,Kentucky,21,30073,32582.12,121292
Neonatal,All,2022,Louisiana,22,38576,28888.162,130997
Neonatal,All,2022,Maine,23,,,
Neonatal,All,2022,Maryland,24,15138,14832.144,61995
Neonatal,All,2022,Massachusetts,25,15956,20250.662,89699
Neonatal,All,2022,Michigan,26,31009,37180.953,137973
Neonatal,All,2022,Minnesota,27,20924,18247.506,80614
Neonatal,All,2022,Mississippi,28,,,
Neonatal,All,2022,Missouri,29,45457,51816.133,206571
Neonatal,All,2022,Montana,30,,,
Neonatal,All,2022,Nebraska,31,,,
Neonatal,All,2022,Nevada,32,17739,17933.293,72342
Neonatal,All,2022,New Hampshire,33,,,
Neonatal,All,2022,New Jersey,34,27228,33833.227,122471
Neonatal,All,2022,New Mexico,35,,,
Neonatal,All,2022,New York,36,79175,79154.21,296515
Neonatal,All,2022,North Carolina,37,47391,55824.58,218508
Neonatal,All,2022,North Dakota,38,,,
Neonatal,All,2022,Ohio,39,39389,49739.95,192333
Neonatal,All,2022,Oklahoma,40,26656,20000.092,87752
Neonatal,All,2022,Oregon,41,,,
Neonatal,All,2022,Pennsylvania,42,13386,18390.705,70941
Neonatal,All,2022,Puerto Rico,72,,,
Neonatal,All,2022,Rhode Island,44,,,
Neonatal,All,2022,South Carolina,45,24615,31544.04,123872
Neonatal,All,2022,South Dakota,46,,,
Neonatal,All,2022,Tennessee,47,52362,49545.824,194801
Neonatal,All,2022,Texas,48,135922,151584.88,581254
Neonatal,All,2022,Utah,49,10094,10027.132,38695
Neonatal,All,2022,Vermont,50,,,
Neonatal,All,2022,Virginia,51,34395,36340.562,156363
Neonatal,All,2022,Washington,53,25039,36185.117,140597
Neonatal,All,2022,West Virginia,54,,,
Neonatal,All,2022,Wisconsin,55,13324,15274.121,57882
Neonatal,All,2022,Wyoming,56,,,
Pediatric,All,2021,Alabama,1,,,
Pediatric,All,2021,Alaska,2,,,
Pediatric,All,2021,Arizona,4,,,
Pediatric,All,2021,Arkansas,5,,,
Pediatric,All,2021,California,6,189608,200974.83,367130
Pediatric,All,2021,Colorado,8,,,
Pediatric,All,2021,Connecticut,9,,,
Pediatric,All,2021,Delaware,10,,,
Pediatric,All,2021,District of Columbia,11,,,
Pediatric,All,2021,Florida,12,82401,84921.4,154168
Pediatric,All,2021,Georgia,13,21072,22634.07,45101
Pediatric,All,2021,Hawaii,15,,,
Pediatric,All,2021,Idaho,16,,,
Pediatric,All,2021,Illinois,17,,,
Pediatric,All,2021,Indiana,18,49858,59680.59,112627
Pediatric,All,2021,Iowa,19,,,
Pediatric,All,2021,Kansas,20,,,
Pediatric,All,2021,Kentucky,21,,,
Pediatric,All,2021,Louisiana,22,,,
Pediatric,All,2021,Maine,23,,,
Pediatric,All,2021,Maryland,24,,,
Pediatric,All,2021,Massachusetts,25,,,
Pediatric,All,2021,Michigan,26,,,
Pediatric,All,2021,Minnesota,27,,,
Pediatric,All,2021,Mississippi,28,,,
Pediatric,All,2021,Missouri,29,,,
Pediatric,All,2021,Montana,30,,,
Pediatric,All,2021,Nebraska,31,,,
Pediatric,All,2021,Nevada,32,,,
Pediatric,All,2021,New Hampshire,33,,,
Pediatric,All,2021,New Jersey,34,43549,42899.02,84312
Pediatric,All,2021,New Mexico,35,,,
Pediatric,All,2021,New York,36,144087,164695.62,324945
Pediatric,All,2021,North Carolina,37,72524,84343.71,161572
Pediatric,All,2021,North Dakota,38,,,
Pediatric,All,2021,Ohio,39,81915,96172.93,183159
Pediatric,All,2021,Oklahoma,40,,,
Pediatric,All,2021,Oregon,41,,,
Pediatric,All,2021,Pennsylvania,42,,,
Pediatric,All,2021,Puerto Rico,72,,,
Pediatric,All,2021,Rhode Island,44,,,
Pediatric,All,2021,South Carolina,45,,,
Pediatric,All,2021,South Dakota,46,,,
Pediatric,All,2021,Tennessee,47,,,
Pediatric,All,2021,Texas,48,176111,169802.77,309303
Pediatric,All,2021,Utah,49,,,
Pediatric,All,2021,Vermont,50,,,
Pediatric,All,2021,Virginia,51,60956,61856.07,114713
Pediatric,All,2021,,80,,,
Pediatric,All,2021,Washington,53,,,
Pediatric,All,2021,West Virginia,54,,,
Pediatric,All,2021,Wisconsin,55,,,
Pediatric,All,2022,Alabama,1,,,
Pediatric,All,2022,Alaska,2,,,
Pediatric,All,2022,Arizona,4,,,
Pediatric,All,2022,Arkansas,5,,,
Pediatric,All,2022,California,6,216091,236133.3,435450
Pediatric,All,2022,Colorado,8,,,
Pediatric,All,2022,Connecticut,9,,,
Pediatric,All,2022,Delaware,10,,,
Pediatric,All,2022,District of Columbia,11,,,
Pediatric,All,2022,Florida,12,86443,87040.8,164660
Pediatric,All,2022,Georgia,13,25345,27739.824,54249
Pediatric,All,2022,Hawaii,15,,,
Pediatric,All,2022,Idaho,16,,,
Pediatric,All,2022,Illinois,17,55451,60662.92,113229
Pediatric,All,2022,Indiana,18,28831,33847.434,63271
Pediatric,All,2022,Iowa,19,,,
Pediatric,All,2022,Kansas,20,,,
Pediatric,All,2022,Kentucky,21,,,
Pediatric,All,2022,Louisiana,22,,,
Pediatric,All,2022,Maine,23,,,
Pediatric,All,2022,Maryland,24,,,
Pediatric,All,2022,Massachusetts,25,,,
Pediatric,All,2022,Michigan,26,,,
Pediatric,All,2022,Minnesota,27,,,
Pediatric,All,2022,Mississippi,28,,,
Pediatric,All,2022,Missouri,29,86349,99513.22,191129
Pediatric,All,2022,Montana,30,,,
Pediatric,All,2022,Nebraska,31,,,
Pediatric,All,2022,Nevada,32,,,
Pediatric,All,2022,New Hampshire,33,,,
Pediatric,All,2022,New Jersey,34,49960,59285.645,120374
Pediatric,All,2022,New Mexico,35,,,
Pediatric,All,2022,New York,36,200838,224413.77,439596
Pediatric,All,2022,North Carolina,37,81537,91401.805,174692
Pediatric,All,2022,North Dakota,38,,,
Pediatric,All,2022,Ohio,39,102326,120031.69,233307
Pediatric,All,2022,Oklahoma,40,,,
Pediatric,All,2022,Oregon,41,,,
Pediatric,All,2022,Pennsylvania,42,,,
Pediatric,All,2022,Puerto Rico,72,,,
Pediatric,All,2022,Rhode Island,44,,,
Pediatric,All,2022,South Carolina,45,,,
Pediatric,All,2022,South Dakota,46,,,
Pediatric,All,2022,Tennessee,47,,,
Pediatric,All,2022,Texas,48,273893,272524.16,506011
Pediatric,All,2022,Utah,49,,,
Pediatric,All,2022,Vermont,50,,,
Pediatric,All,2022,Virginia,51,59827,59177.848,109969
Pediatric,All,2022,Washington,53,,,
Pediatric,All,2022,West Virginia,54,,,
Pediatric,All,2022,Wisconsin,55,,,
Pediatric,All,2022,Wyoming,56,,,
Pediatric,All,2023,Alabama,1,,,
Pediatric,All,2023,Alaska,2,,,
Pediatric,All,2023,Arizona,4,,,
Pediatric,All,2023,Arkansas,5,,,
Pediatric,All,2023,California,6,225921,246416.77,452076
Pediatric,All,2023,Colorado,8,,,
Pediatric,All,2023,Connecticut,9,,,
Pediatric,All,2023,Delaware,10,,,
Pediatric,All,2023,District of Columbia,11,,,
Pediatric,All,2023,Florida,12,115305,110870.53,202086
Pediatric,All,2023,Georgia,13,34280,35835.99,69270
Pediatric,All,2023,Hawaii,15,,,
Pediatric,All,2023,Idaho,16,,,
Pediatric,All,2023,Illinois,17,49317,52708.535,97423
Pediatric,All,2023,Indiana,18,37948,47036.42,89400
Pediatric,All,2023,Iowa,19,,,
Pediatric,All,2023,Kansas,20,,,
Pediatric,All,2023,Kentucky,21,,,
Pediatric,All,2023,Louisiana,22,,,
Pediatric,All,2023,Maine,23,,,
Pediatric,All,2023,Maryland,24,,,
Pediatric,All,2023,Massachusetts,25,,,
Pediatric,All,2023,Michigan,26,,,
Pediatric,All,2023,Minnesota,27,74686,62262.062,121086
Pediatric,All,2023,Mississippi,28,,,
Pediatric,All,2023,Missouri,29,87495,95696.54,183874
Pediatric,All,2023,Montana,30,,,
Pediatric,All,2023,Nebraska,31,,,
Pediatric,All,2023,Nevada,32,,,
Pediatric,All,2023,New Hampshire,33,,,
Pediatric,All,2023,New Jersey,34,52599,60178.42,120195
Pediatric,All,2023,New Mexico,35,,,
Pediatric,All,2023,New York,36,213840,226001.81,446160
Pediatric,All,2023,North Carolina,37,85963,89671.8,169290
Pediatric,All,2023,North Dakota,38,,,
Pediatric,All,2023,Ohio,39,120259,130827.445,252145
Pediatric,All,2023,Oklahoma,40,,,
Pediatric,All,2023,Oregon,41,,,
Pediatric,All,2023,Pennsylvania,42,78466,99340.8,183514
Pediatric,All,2023,Puerto Rico,72,,,
Pediatric,All,2023,Rhode Island,44,,,
Pediatric,All,2023,South Carolina,45,,,
Pediatric,All,2023,South Dakota,46,,,
Pediatric,All,2023,Tennessee,47,,,
Pediatric,All,2023,Texas,48,283135,268043.03,495866
Pediatric,All,2023,Utah,49,,,
Pediatric,All,2023,Vermont,50,,,
Pediatric,All,2023,Virginia,51,50645,48179.49,91178
Pediatric,All,2023,Washington,53,55835,65010.094,124168
Pediatric,All,2023,West Virginia,54,,,
Pediatric,All,2023,Wisconsin,55,,,
Pediatric,All,2023,Wyoming,56,,,
