"Program","Year","Period","Week Ending","Geo Level","state","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"CENSUS","2022","YEAR","","STATE","ALABAMA","01","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","7,289,857,000","4.1"
"CENSUS","2022","YEAR","","STATE","ALASKA","02","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","51,157,000","(L)"
"CENSUS","2022","YEAR","","STATE","ARIZONA","04","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","2,162,175,000","5.0"
"CENSUS","2022","YEAR","","STATE","ARKANSAS","05","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","8,560,595,000","9.0"
"CENSUS","2022","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","16,035,587,000","2.4"
"CENSUS","2022","YEAR","","STATE","COLORADO","08","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","6,403,262,000","2.8"
"CENSUS","2022","YEAR","","STATE","CONNECTICUT","09","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","194,753,000","1.9"
"CENSUS","2022","YEAR","","STATE","DELAWARE","10","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,625,055,000","3.9"
"CENSUS","2022","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","2,125,292,000","10.2"
"CENSUS","2022","YEAR","","STATE","GEORGIA","13","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","8,910,800,000","7.3"
"CENSUS","2022","YEAR","","STATE","HAWAII","15","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","159,282,000","4.2"
"CENSUS","2022","YEAR","","STATE","IDAHO","16","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","6,127,408,000","2.4"
"CENSUS","2022","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","4,127,327,000","4.8"
"CENSUS","2022","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","6,238,659,000","1.3"
"CENSUS","2022","YEAR","","STATE","IOWA","19","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","20,370,706,000","9.3"
"CENSUS","2022","YEAR","","STATE","KANSAS","20","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","15,569,130,000","2.1"
"CENSUS","2022","YEAR","","STATE","KENTUCKY","21","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","4,214,388,000","6.0"
"CENSUS","2022","YEAR","","STATE","LOUISIANA","22","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,440,449,000","13.3"
"CENSUS","2022","YEAR","","STATE","MAINE","23","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","298,269,000","4.8"
"CENSUS","2022","YEAR","","STATE","MARYLAND","24","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,978,483,000","3.4"
"CENSUS","2022","YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","148,766,000","8.2"
"CENSUS","2022","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","5,165,520,000","16.4"
"CENSUS","2022","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","11,338,329,000","19.5"
"CENSUS","2022","YEAR","","STATE","MISSISSIPPI","28","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","4,929,592,000","10.2"
"CENSUS","2022","YEAR","","STATE","MISSOURI","29","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","6,835,915,000","2.7"
"CENSUS","2022","YEAR","","STATE","MONTANA","30","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","2,061,081,000","4.1"
"CENSUS","2022","YEAR","","STATE","NEBRASKA","31","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","15,405,428,000","3.6"
"CENSUS","2022","YEAR","","STATE","NEVADA","32","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","518,611,000","2.1"
"CENSUS","2022","YEAR","","STATE","NEW HAMPSHIRE","33","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","104,958,000","5.2"
"CENSUS","2022","YEAR","","STATE","NEW JERSEY","34","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","134,699,000","4.4"
"CENSUS","2022","YEAR","","STATE","NEW MEXICO","35","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","2,053,107,000","2.4"
"CENSUS","2022","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","4,898,870,000","0.7"
"CENSUS","2022","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","13,977,825,000","20.7"
"CENSUS","2022","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,557,092,000","4.5"
"CENSUS","2022","YEAR","","STATE","OHIO","39","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","6,654,140,000","2.8"
"CENSUS","2022","YEAR","","STATE","OKLAHOMA","40","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","6,952,396,000","1.9"
"CENSUS","2022","YEAR","","STATE","OREGON","41","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","2,120,423,000","1.5"
"CENSUS","2022","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","6,788,903,000","1.8"
"CENSUS","2022","YEAR","","STATE","RHODE ISLAND","44","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","20,618,000","4.5"
"CENSUS","2022","YEAR","","STATE","SOUTH CAROLINA","45","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","2,812,541,000","4.1"
"CENSUS","2022","YEAR","","STATE","SOUTH DAKOTA","46","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","5,257,945,000","5.1"
"CENSUS","2022","YEAR","","STATE","TENNESSEE","47","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","2,157,240,000","4.5"
"CENSUS","2022","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","24,919,914,000","2.2"
"CENSUS","2022","YEAR","","STATE","UTAH","49","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,623,782,000","2.2"
"CENSUS","2022","YEAR","","STATE","VERMONT","50","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","706,712,000","2.7"
"CENSUS","2022","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,609,812,000","10.6"
"CENSUS","2022","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,593,363,000","2.0"
"CENSUS","2022","YEAR","","STATE","WEST VIRGINIA","54","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","715,514,000","2.1"
"CENSUS","2022","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","10,271,183,000","7.5"
"CENSUS","2022","YEAR","","STATE","WYOMING","56","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,242,159,000","3.2"
"CENSUS","2017","YEAR","","STATE","ALABAMA","01","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","4,768,266,000","3.4"
"CENSUS","2017","YEAR","","STATE","ALASKA","02","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","40,817,000","0.1"
"CENSUS","2017","YEAR","","STATE","ARIZONA","04","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,757,790,000","2.7"
"CENSUS","2017","YEAR","","STATE","ARKANSAS","05","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","6,026,230,000","4.5"
"CENSUS","2017","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","11,800,525,000","2.3"
"CENSUS","2017","YEAR","","STATE","COLORADO","08","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","5,252,840,000","4.1"
"CENSUS","2017","YEAR","","STATE","CONNECTICUT","09","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","160,071,000","8.3"
"CENSUS","2017","YEAR","","STATE","DELAWARE","10","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,140,317,000","7.8"
"CENSUS","2017","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,652,810,000","8.0"
"CENSUS","2017","YEAR","","STATE","GEORGIA","13","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","6,301,312,000","5.7"
"CENSUS","2017","YEAR","","STATE","HAWAII","15","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","146,733,000","7.2"
"CENSUS","2017","YEAR","","STATE","IDAHO","16","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","4,356,606,000","1.7"
"CENSUS","2017","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,166,229,000","1.4"
"CENSUS","2017","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,986,276,000","7.5"
"CENSUS","2017","YEAR","","STATE","IOWA","19","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","15,123,882,000","1.3"
"CENSUS","2017","YEAR","","STATE","KANSAS","20","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","12,322,289,000","2.0"
"CENSUS","2017","YEAR","","STATE","KENTUCKY","21","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,196,834,000","3.7"
"CENSUS","2017","YEAR","","STATE","LOUISIANA","22","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,112,027,000","4.6"
"CENSUS","2017","YEAR","","STATE","MAINE","23","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","258,123,000","8.2"
"CENSUS","2017","YEAR","","STATE","MARYLAND","24","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,524,681,000","11.2"
"CENSUS","2017","YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","111,661,000","8.6"
"CENSUS","2017","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,576,684,000","5.3"
"CENSUS","2017","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","8,203,872,000","2.5"
"CENSUS","2017","YEAR","","STATE","MISSISSIPPI","28","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,904,079,000","4.7"
"CENSUS","2017","YEAR","","STATE","MISSOURI","29","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","5,049,623,000","3.0"
"CENSUS","2017","YEAR","","STATE","MONTANA","30","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,935,608,000","7.5"
"CENSUS","2017","YEAR","","STATE","NEBRASKA","31","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","12,672,422,000","2.5"
"CENSUS","2017","YEAR","","STATE","NEVADA","32","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","389,681,000","3.7"
"CENSUS","2017","YEAR","","STATE","NEW HAMPSHIRE","33","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","79,992,000","20.7"
"CENSUS","2017","YEAR","","STATE","NEW JERSEY","34","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","113,421,000","8.2"
"CENSUS","2017","YEAR","","STATE","NEW MEXICO","35","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,931,608,000","2.6"
"CENSUS","2017","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,261,226,000","1.7"
"CENSUS","2017","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","9,165,694,000","2.0"
"CENSUS","2017","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,553,488,000","6.0"
"CENSUS","2017","YEAR","","STATE","OHIO","39","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,914,972,000","2.4"
"CENSUS","2017","YEAR","","STATE","OKLAHOMA","40","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","5,948,761,000","2.4"
"CENSUS","2017","YEAR","","STATE","OREGON","41","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,723,466,000","3.5"
"CENSUS","2017","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","4,977,556,000","2.4"
"CENSUS","2017","YEAR","","STATE","RHODE ISLAND","44","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","17,089,000","9.1"
"CENSUS","2017","YEAR","","STATE","SOUTH CAROLINA","45","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,912,494,000","5.6"
"CENSUS","2017","YEAR","","STATE","SOUTH DAKOTA","46","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","4,554,966,000","4.6"
"CENSUS","2017","YEAR","","STATE","TENNESSEE","47","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,616,537,000","5.5"
"CENSUS","2017","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","18,029,734,000","2.0"
"CENSUS","2017","YEAR","","STATE","UTAH","49","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,277,653,000","3.5"
"CENSUS","2017","YEAR","","STATE","VERMONT","50","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","593,872,000","12.3"
"CENSUS","2017","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","2,599,039,000","3.0"
"CENSUS","2017","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","2,651,078,000","1.7"
"CENSUS","2017","YEAR","","STATE","WEST VIRGINIA","54","","","","","","","00000000","","ANIMAL TOTALS","ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","601,162,000","3.3"
