Event Year,State,Observed Antimicrobial Days,Predicted Antimicrobial Days,SAAR
2021,AL,450718.0,496764.1,0.9073
2021,AK,,,
2021,AZ,,,
2021,AR,482607.0,481097.7,1.0031
2021,CA,3390647.0,3307234.5,1.0252
2021,CO,837102.0,971642.6,0.8615
2021,CT,288858.0,340608.66,0.8481
2021,DE,,,
2021,DC,,,
2021,FL,2871072.0,3024131.0,0.9494
2021,GA,1529654.0,1678915.2,0.9111
2021,HI,,,
2021,ID,,,
2021,IL,919832.0,956318.7,0.9618
2021,IN,1267508.0,1352632.1,0.9371
2021,IA,280947.0,317249.0,0.8856
2021,KS,250301.0,279735.28,0.8948
2021,KY,889091.0,901910.75,0.9858
2021,LA,826739.0,789294.2,1.0474
2021,ME,272743.0,295145.72,0.9241
2021,MD,332061.0,361345.0,0.919
2021,MA,650860.0,726409.3,0.896
2021,MI,969539.0,1137912.8,0.852
2021,MN,868308.0,952384.75,0.9117
2021,MS,449724.0,417376.25,1.0775
2021,MO,1515384.0,1530114.9,0.9904
2021,MT,193839.0,247849.31,0.7821
2021,NM,161611.0,181898.53,0.8885
2021,NC,1618549.0,1778580.8,0.91
2021,,,,
2021,NE,213749.0,251502.58,0.8499
2021,NV,521261.0,501105.7,1.0402
2021,NH,,,
2021,NJ,695462.0,848235.75,0.8199
2021,NY,2849849.0,3290158.8,0.8662
2021,ND,,,
2021,OH,1759338.0,1960878.1,0.8972
2021,OK,655516.0,646516.5,1.0139
2021,OR,402669.0,485941.8,0.8286
2021,PA,525708.0,629708.5,0.8348
2021,PR,,,
2021,RI,,,
2021,SC,1015261.0,1101713.8,0.9215
2021,SD,,,
2021,TN,1311956.0,1347116.0,0.9739
2021,TX,3219863.0,3145809.5,1.0235
2021,UT,158262.0,192985.56,0.8201
2021,VT,,,
2021,VA,1584607.0,1654635.9,0.9577
2021,,,,
2021,WA,695647.0,856899.75,0.8118
2021,WV,314049.0,242259.62,1.2963
2022,AL,548175.0,613693.2,0.8932
2022,AK,,,
2022,AZ,365787.0,366941.66,0.9969
2022,AR,551133.0,556594.8,0.9902
2022,CA,4510856.0,4380927.0,1.0297
2022,CO,892321.0,1015815.44,0.8784
2022,CT,433509.0,492087.1,0.881
2022,DE,,,
2022,DC,,,
2022,FL,3060046.0,3177545.5,0.963
2022,GA,1558531.0,1752488.2,0.8893
2022,HI,,,
2022,ID,92851.0,117980.1,0.787
2022,IL,1492196.0,1532644.6,0.9736
2022,IN,1492685.0,1567252.0,0.9524
2022,IA,310389.0,340901.75,0.9105
2022,KS,219724.0,235700.25,0.9322
2022,KY,1042729.0,1059357.4,0.9843
2022,LA,940049.0,924048.25,1.0173
2022,ME,313977.0,356612.28,0.8804
2022,MD,566167.0,606347.9,0.9337
2022,MA,913497.0,1069240.8,0.8543
2022,MI,1448941.0,1710624.0,0.847
2022,MN,968858.0,1071273.4,0.9044
2022,MS,349787.0,341863.4,1.0232
2022,MO,1633532.0,1709375.8,0.9556
2022,MT,186730.0,225997.14,0.8262
2022,NE,251356.0,305173.06,0.8237
2022,NV,744701.0,725795.2,1.026
2022,NH,,,
2022,NJ,948615.0,1013690.56,0.9358
2022,NM,164992.0,172515.44,0.9564
2022,NY,3847614.0,4293023.5,0.8962
2022,NC,1724045.0,1883361.2,0.9154
2022,ND,,,
2022,OH,2353110.0,2601558.5,0.9045
2022,OK,712128.0,679801.1,1.0476
2022,OR,521984.0,664139.5,0.786
2022,PA,921926.0,1076827.6,0.8562
2022,PR,,,
2022,RI,,,
2022,SC,1023544.0,1122373.6,0.9119
2022,SD,,,
2022,TN,1769061.0,1797517.9,0.9842
2022,TX,3980964.0,3958902.2,1.0056
2022,UT,180549.0,207694.47,0.8693
2022,VT,,,
2022,VA,1765624.0,1789617.5,0.9866
2022,WA,1039665.0,1206969.4,0.8614
2022,WV,324620.0,263172.6,1.2335
2022,WI,744756.0,834399.0,0.8926
2022,WY,,,
2023,AL,519649.0,504268.12,1.0305
2023,AK,,,
2023,AZ,475020.0,456892.28,1.0397
2023,AR,711273.0,686201.56,1.0365
2023,CA,5566721.0,5131384.0,1.0848
2023,CO,899178.0,1010118.94,0.8902
2023,CT,760753.0,821976.1,0.9255
2023,DE,,,
2023,DC,,,
2023,FL,3700417.0,3654336.5,1.0126
2023,GA,1839468.0,1972114.0,0.9327
2023,HI,,,
2023,ID,149232.0,178952.98,0.8339
2023,IL,1707528.0,1709707.5,0.9987
2023,IN,1503889.0,1499624.1,1.0028
2023,IA,303858.0,341003.78,0.8911
2023,KS,275692.0,300376.9,0.9178
2023,KY,1084262.0,1098009.4,0.9875
2023,LA,928794.0,906937.75,1.0241
2023,ME,304693.0,339040.53,0.8987
2023,MD,665482.0,696034.44,0.9561
2023,MA,1114303.0,1264812.9,0.881
2023,MI,1239681.0,1383464.6,0.8961
2023,MN,993859.0,1059799.0,0.9378
2023,MS,582299.0,540829.06,1.0767
2023,MO,1694477.0,1692933.4,1.0009
2023,MT,188845.0,216635.03,0.8717
2023,NE,285586.0,325936.75,0.8762
2023,NV,803711.0,785996.4,1.0225
2023,NH,144110.0,171453.88,0.8405
2023,NJ,1201902.0,1304790.1,0.9211
2023,NM,291124.0,282021.75,1.0323
2023,NY,4187966.0,4551930.0,0.92
2023,NC,1841526.0,1932211.9,0.9531
2023,ND,176578.0,186208.42,0.9483
2023,OH,2656638.0,2878879.0,0.9228
2023,OK,670735.0,621126.94,1.0799
2023,OR,578203.0,663462.7,0.8715
2023,PA,1440706.0,1574563.0,0.915
2023,PR,,,
2023,RI,,,
2023,SC,1025954.0,1093966.2,0.9378
2023,SD,,,
2023,TN,1904032.0,1875147.1,1.0154
2023,TX,5168762.0,4823541.5,1.0716
2023,UT,160364.0,181294.88,0.8845
2023,VT,,,
2023,VA,1903190.0,1866158.8,1.0198
2023,WA,1252636.0,1374155.9,0.9116
2023,WV,200748.0,164631.62,1.2194
2023,WI,778395.0,871934.9,0.8927
2023,WY,,,
2021,AL,,,
2021,AK,,,
2021,AZ,,,
2021,AR,,,
2021,CA,108721.0,109942.2,0.9889
2021,CO,14958.0,25243.43,0.5926
2021,CT,,,
2021,DE,,,
2021,DC,,,
2021,FL,53288.0,56322.55,0.9461
2021,GA,30305.0,34962.82,0.8668
2021,HI,,,
2021,ID,,,
2021,IL,31838.0,37135.73,0.8573
2021,IN,31017.0,40545.26,0.765
2021,IA,,,
2021,KS,,,
2021,KY,16745.0,17195.32,0.9738
2021,LA,41972.0,30051.93,1.3966
2021,ME,,,
2021,MD,,,
2021,MA,,,
2021,MI,22263.0,25975.17,0.8571
2021,MN,,,
2021,MS,,,
2021,MO,48131.0,48620.83,0.9899
2021,MT,,,
2021,NE,,,
2021,NV,,,
2021,NH,,,
2021,NJ,25552.0,28851.79,0.8856
2021,NM,,,
2021,NY,75882.0,73750.03,1.0289
2021,NC,46422.0,54992.79,0.8441
2021,ND,,,
2021,OH,27570.0,29790.79,0.9255
2021,OK,25519.0,19660.65,1.298
2021,OR,,,
2021,PA,,,
2021,PR,,,
2021,RI,,,
2021,SC,23278.0,28838.22,0.8072
2021,SD,,,
2021,TN,37718.0,37273.5,1.0119
2021,TX,117916.0,128259.16,0.9194
2021,UT,11977.0,10842.08,1.1047
2021,VT,,,
2021,VA,34022.0,37644.82,0.9038
2021,WA,12186.0,19393.27,0.6284
2021,WV,,,
2021,WI,12844.0,12458.29,1.031
2021,WY,,,
2022,AL,,,
2022,AK,,,
2022,AZ,,,
2022,AR,,,
2022,CA,126146.0,131405.36,0.96
2022,CO,17047.0,26523.146,0.6427
2022,CT,,,
2022,DE,,,
2022,DC,,,
2022,FL,63100.0,58380.023,1.0808
2022,GA,33183.0,34218.84,0.9697
2022,HI,,,
2022,ID,,,
2022,IL,37909.0,45730.406,0.829
2022,IN,25360.0,38495.824,0.6588
2022,IA,,,
2022,KS,,,
2022,KY,30073.0,32582.12,0.923
2022,LA,38576.0,28888.162,1.3354
2022,ME,,,
2022,MD,15138.0,14832.144,1.0206
2022,MA,15956.0,20250.662,0.7879
2022,MI,31009.0,37180.953,0.834
2022,MN,20924.0,18247.506,1.1467
2022,MS,,,
2022,MO,45457.0,51816.133,0.8773
2022,MT,,,
2022,NE,,,
2022,NV,17739.0,17933.293,0.9892
2022,NH,,,
2022,NJ,27228.0,33833.227,0.8048
2022,NM,,,
2022,NY,79175.0,79154.21,1.0003
2022,NC,47391.0,55824.58,0.8489
2022,ND,,,
2022,OH,39389.0,49739.95,0.7919
2022,OK,26656.0,20000.092,1.3328
2022,OR,,,
2022,PA,13386.0,18390.705,0.7279
2022,PR,,,
2022,RI,,,
2022,SC,24615.0,31544.04,0.7803
2022,SD,,,
2022,TN,52362.0,49545.824,1.0568
2022,TX,135922.0,151584.88,0.8967
2022,UT,10094.0,10027.132,1.0067
2022,VT,,,
2022,VA,34395.0,36340.562,0.9465
2022,WA,25039.0,36185.117,0.692
2022,WV,,,
2022,WI,13324.0,15274.121,0.8723
2022,WY,,,
2021,AL,,,
2021,AK,,,
2021,AZ,,,
2021,AR,,,
2021,CA,189608.0,200974.83,0.9434
2021,CO,,,
2021,CT,,,
2021,DE,,,
2021,DC,,,
2021,FL,82401.0,84921.4,0.9703
2021,GA,21072.0,22634.07,0.931
2021,HI,,,
2021,ID,,,
2021,IL,,,
2021,IN,49858.0,59680.59,0.8354
2021,IA,,,
2021,KS,,,
2021,KY,,,
2021,LA,,,
2021,ME,,,
2021,MD,,,
2021,MA,,,
2021,MI,,,
2021,MN,,,
2021,MS,,,
2021,MO,,,
2021,MT,,,
2021,NE,,,
2021,NV,,,
2021,NH,,,
2021,NJ,43549.0,42899.02,1.0152
2021,NM,,,
2021,NY,144087.0,164695.62,0.8749
2021,NC,72524.0,84343.71,0.8599
2021,ND,,,
2021,OH,81915.0,96172.93,0.8517
2021,OK,,,
2021,OR,,,
2021,PA,,,
2021,PR,,,
2021,RI,,,
2021,SC,,,
2021,SD,,,
2021,TN,,,
2021,TX,176111.0,169802.77,1.0372
2021,UT,,,
2021,VT,,,
2021,VA,60956.0,61856.07,0.9854
2021,,,,
2021,WA,,,
2021,WV,,,
2021,WI,,,
2022,AL,,,
2022,AK,,,
2022,AZ,,,
2022,AR,,,
2022,CA,216091.0,236133.3,0.9151
2022,CO,,,
2022,CT,,,
2022,DE,,,
2022,DC,,,
2022,FL,86443.0,87040.8,0.9931
2022,GA,25345.0,27739.824,0.9137
2022,HI,,,
2022,ID,,,
2022,IL,55451.0,60662.92,0.9141
2022,IN,28831.0,33847.434,0.8518
2022,IA,,,
2022,KS,,,
2022,KY,,,
2022,LA,,,
2022,ME,,,
2022,MD,,,
2022,MA,,,
2022,MI,,,
2022,MN,,,
2022,MS,,,
2022,MO,86349.0,99513.22,0.8677
2022,MT,,,
2022,NE,,,
2022,NV,,,
2022,NH,,,
2022,NJ,49960.0,59285.645,0.8427
2022,NM,,,
2022,NY,200838.0,224413.77,0.8949
2022,NC,81537.0,91401.805,0.8921
2022,ND,,,
2022,OH,102326.0,120031.69,0.8525
2022,OK,,,
2022,OR,,,
2022,PA,,,
2022,PR,,,
2022,RI,,,
2022,SC,,,
2022,SD,,,
2022,TN,,,
2022,TX,273893.0,272524.16,1.005
2022,UT,,,
2022,VT,,,
2022,VA,59827.0,59177.848,1.011
2022,WA,,,
2022,WV,,,
2022,WI,,,
2022,WY,,,
2023,AL,,,
2023,AK,,,
2023,AZ,,,
2023,AR,,,
2023,CA,225921.0,246416.77,0.9168
2023,CO,,,
2023,CT,,,
2023,DE,,,
2023,DC,,,
2023,FL,115305.0,110870.53,1.04
2023,GA,34280.0,35835.99,0.9566
2023,HI,,,
2023,ID,,,
2023,IL,49317.0,52708.535,0.9357
2023,IN,37948.0,47036.42,0.8068
2023,IA,,,
2023,KS,,,
2023,KY,,,
2023,LA,,,
2023,ME,,,
2023,MD,,,
2023,MA,,,
2023,MI,,,
2023,MN,74686.0,62262.062,1.1995
2023,MS,,,
2023,MO,87495.0,95696.54,0.9143
2023,MT,,,
2023,NE,,,
2023,NV,,,
2023,NH,,,
2023,NJ,52599.0,60178.42,0.8741
2023,NM,,,
2023,NY,213840.0,226001.81,0.9462
2023,NC,85963.0,89671.8,0.9586
2023,ND,,,
2023,OH,120259.0,130827.445,0.9192
2023,OK,,,
2023,OR,,,
2023,PA,78466.0,99340.8,0.7899
2023,PR,,,
2023,RI,,,
2023,SC,,,
2023,SD,,,
2023,TN,,,
2023,TX,283135.0,268043.03,1.0563
2023,UT,,,
2023,VT,,,
2023,VA,50645.0,48179.49,1.0512
2023,WA,55835.0,65010.094,0.8589
2023,WV,,,
2023,WI,,,
2023,WY,,,
