Year,state,State ANSI,Value
2022,AL,1,7289857000
2022,AK,2,51157000
2022,AZ,4,2162175000
2022,AR,5,8560595000
2022,CA,6,16035587000
2022,CO,8,6403262000
2022,CT,9,194753000
2022,DE,10,1625055000
2022,FL,12,2125292000
2022,GA,13,8910800000
2022,HI,15,159282000
2022,ID,16,6127408000
2022,IL,17,4127327000
2022,IN,18,6238659000
2022,IA,19,20370706000
2022,KS,20,15569130000
2022,KY,21,4214388000
2022,LA,22,1440449000
2022,ME,23,298269000
2022,MD,24,1978483000
2022,MA,25,148766000
2022,MI,26,5165520000
2022,MN,27,11338329000
2022,MS,28,4929592000
2022,MO,29,6835915000
2022,MT,30,2061081000
2022,NE,31,15405428000
2022,NV,32,518611000
2022,NH,33,104958000
2022,NJ,34,134699000
2022,NM,35,2053107000
2022,NY,36,4898870000
2022,NC,37,13977825000
2022,ND,38,1557092000
2022,OH,39,6654140000
2022,OK,40,6952396000
2022,OR,41,2120423000
2022,PA,42,6788903000
2022,RI,44,20618000
2022,SC,45,2812541000
2022,SD,46,5257945000
2022,TN,47,2157240000
2022,TX,48,24919914000
2022,UT,49,1623782000
2022,VT,50,706712000
2022,VA,51,3609812000
2022,WA,53,3593363000
2022,WV,54,715514000
2022,WI,55,10271183000
2022,WY,56,1242159000
2017,AL,1,4768266000
2017,AK,2,40817000
2017,AZ,4,1757790000
2017,AR,5,6026230000
2017,CA,6,11800525000
2017,CO,8,5252840000
2017,CT,9,160071000
2017,DE,10,1140317000
2017,FL,12,1652810000
2017,GA,13,6301312000
2017,HI,15,146733000
2017,ID,16,4356606000
2017,IL,17,3166229000
2017,IN,18,3986276000
2017,IA,19,15123882000
2017,KS,20,12322289000
2017,KY,21,3196834000
2017,LA,22,1112027000
2017,ME,23,258123000
2017,MD,24,1524681000
2017,MA,25,111661000
2017,MI,26,3576684000
2017,MN,27,8203872000
2017,MS,28,3904079000
2017,MO,29,5049623000
2017,MT,30,1935608000
2017,NE,31,12672422000
2017,NV,32,389681000
2017,NH,33,79992000
2017,NJ,34,113421000
2017,NM,35,1931608000
2017,NY,36,3261226000
2017,NC,37,9165694000
2017,ND,38,1553488000
2017,OH,39,3914972000
2017,OK,40,5948761000
2017,OR,41,1723466000
2017,PA,42,4977556000
2017,RI,44,17089000
2017,SC,45,1912494000
2017,SD,46,4554966000
2017,TN,47,1616537000
2017,TX,48,18029734000
2017,UT,49,1277653000
2017,VT,50,593872000
2017,VA,51,2599039000
2017,WA,53,2651078000
2017,WV,54,601162000
2017,WI,55,7359987000
2017,WY,56,1153913000
2012,AL,1,4256202000
2012,AK,2,34068000
2012,AZ,4,1655545000
2012,AR,5,4940880000
2012,CA,6,12260574000
2012,CO,8,5346292000
2012,CT,9,161482000
2012,DE,10,844975000
2012,FL,12,1732133000
2012,GA,13,5584670000
2012,HI,15,122474000
2012,ID,16,4358435000
2012,IL,17,3042312000
2012,IN,18,3680721000
2012,IA,19,13454718000
2012,KS,20,11476571000
2012,KY,21,2786765000
2012,LA,22,1025791000
2012,ME,23,289210000
2012,MD,24,1220840000
2012,MA,25,109296000
2012,MI,26,3171614000
2012,MN,27,7400974000
2012,MS,28,3467450000
2012,MO,29,4597933000
2012,MT,30,1974087000
2012,NE,31,11690823000
2012,NV,32,398134000
2012,NH,33,90193000
2012,NJ,34,116169000
2012,NM,35,1933209000
2012,NY,36,3165898000
2012,NC,37,8285265000
2012,ND,38,1286395000
2012,OH,39,3466139000
2012,OK,40,5254015000
2012,OR,41,1636242000
2012,PA,42,4617870000
2012,RI,44,10671000
2012,SC,45,1746511000
2012,SD,46,4097304000
2012,TN,47,1524565000
2012,TX,48,18008588000
2012,UT,49,1242049000
2012,VT,50,598379000
2012,VA,51,2393141000
2012,WA,53,2628708000
2012,WV,54,667683000
2012,WI,55,7142988000
2012,WY,56,1250458000
2007,AL,1,3738563000
2007,AK,2,32271000
2007,AZ,4,1321538000
2007,AR,5,4607833000
2007,CA,6,10982043000
2007,CO,8,4079735000
2007,CT,9,150181000
2007,DE,10,872400000
2007,FL,12,1529000000
2007,GA,13,4970596000
2007,HI,15,83711000
2007,ID,16,3363976000
2007,IL,17,2452692000
2007,IN,18,2952272000
2007,IA,19,10074511000
2007,KS,20,9525971000
2007,KY,21,3419792000
2007,LA,22,1013334000
2007,ME,23,290617000
2007,MD,24,1205787000
2007,MA,25,125338000
2007,MI,26,2423291000
2007,MN,27,6131554000
2007,MS,28,3208753000
2007,MO,29,4017988000
2007,MT,30,1529340000
2007,NE,31,8662710000
2007,NV,32,293928000
2007,NH,33,92584000
2007,NJ,34,135233000
2007,NM,35,1621940000
2007,NY,36,2856706000
2007,NC,37,7707350000
2007,ND,38,1045697000
2007,OH,39,2960490000
2007,OK,40,4618436000
2007,OR,41,1410055000
2007,PA,42,3939097000
2007,RI,44,10306000
2007,SC,45,1554190000
2007,SD,46,3186953000
2007,TN,47,1469608000
2007,TX,48,14435499000
2007,UT,49,1043281000
2007,VT,50,574451000
2007,VA,51,2047887000
2007,WA,53,2037958000
2007,WV,54,513357000
2007,WI,55,6298032000
2007,WY,56,943728000
2002,AL,1,2674681000
2002,AK,2,25600000
2002,AZ,4,807672000
2002,AR,5,3330014000
2002,CA,6,6584451000
2002,CO,8,3308918000
2002,CT,9,143110000
2002,DE,10,468449000
2002,FL,12,1200839000
2002,GA,13,3332156000
2002,HI,15,88067000
2002,ID,16,2121090000
2002,IL,17,1804697000
2002,IN,18,1790411000
2002,IA,19,6202362000
2002,KS,20,6327797000
2002,KY,21,1969871000
2002,LA,22,750192000
2002,ME,23,241247000
2002,MD,24,843101000
2002,MA,25,107244000
2002,MI,26,1409807000
2002,MN,27,4012745000
2002,MS,28,2090909000
2002,MO,29,2990809000
2002,MT,30,1148791000
2002,NE,31,6315392000
2002,NV,32,289259000
2002,NH,33,61686000
2002,NJ,34,92378000
2002,NM,35,1302773000
2002,NY,36,1982706000
2002,NC,37,4953052000
2002,ND,38,772994000
2002,OH,39,1958654000
2002,OK,40,3637326000
2002,OR,41,1000586000
2002,PA,42,2936045000
2002,RI,44,8408000
2002,SC,45,896505000
2002,SD,46,2258715000
2002,TN,47,1127266000
2002,TX,48,10402993000
2002,UT,49,858101000
2002,VT,50,401482000
2002,VA,51,1642692000
2002,WA,53,1747922000
2002,WV,54,413121000
2002,WI,55,3933204000
2002,WY,56,726111000
1997,AL,1,2542444000
1997,AK,2,8682000
1997,AZ,4,694814000
1997,AR,5,3380717000
1997,CA,6,6078374000
1997,CO,8,3202915000
1997,CT,9,160922000
1997,DE,10,590898000
1997,FL,12,1284385000
1997,GA,13,3187272000
1997,HI,15,95524000
1997,ID,16,1571526000
1997,IL,17,2031913000
1997,IN,18,2025804000
1997,IA,19,5780489000
1997,KS,20,5960622000
1997,KY,21,1547847000
1997,LA,22,684837000
1997,ME,23,230678000
1997,MD,24,914851000
1997,MA,25,98596000
1997,MI,26,1380183000
1997,MN,27,4092288000
1997,MS,28,2140420000
1997,MO,29,3076070000
1997,MT,30,969303000
1997,NE,31,6056130000
1997,NV,32,205643000
1997,NH,33,77665000
1997,NJ,34,106613000
1997,NM,35,1167893000
1997,NY,36,1864222000
1997,NC,37,5231707000
1997,ND,38,678214000
1997,OH,39,1873429000
1997,OK,40,3302048000
1997,OR,41,856355000
1997,PA,42,2794725000
1997,RI,44,9661000
1997,SC,45,858086000
1997,SD,46,1919692000
1997,TN,47,1089261000
1997,TX,48,9540334000
1997,UT,49,633243000
1997,VT,50,415007000
1997,VA,51,1600769000
1997,WA,53,1544362000
1997,WV,54,390423000
1997,WI,55,4039613000
1997,WY,56,723549000
